ID,from,to,category,diameter,roughness,material
W_PV59,W_JVN833,W_JVN834,Short pipe,12,150,Copper
W_PV60,W_JVN1226,W_JVN1227,Short pipe,12,150,Copper
W_PV61,W_JVN1447,W_JVN1448,Short pipe,12,150,Copper
W_PV62,W_JVN1231,W_JVN1232,Short pipe,12,150,Copper
W_PV63,W_JVN1022,W_JVN1405,Short pipe,12,150,Copper
W_PV64,W_JVN1020,W_JVN1021,Short pipe,12,150,Copper
W_PV65,W_JVN1018,W_JVN1019,Short pipe,12,150,Copper
W_PV66,W_JVN1421,W_JVN1422,Short pipe,12,150,Copper
W_PV67,W_JVN1423,W_JVN1424,Short pipe,12,150,Copper
W_PV68,W_JVN1443,W_JVN1444,Short pipe,12,150,Copper
W_PV69,W_JVN1425,W_JVN1426,Short pipe,12,150,Copper
W_PV70,W_JVN1428,W_JVN1429,Short pipe,12,150,Copper
W_PV71,W_JVN1432,W_JVN1433,Short pipe,12,150,Copper
W_PV72,W_JVN1434,W_JVN1435,Short pipe,12,150,Copper
W_PV73,W_JVN1436,W_JVN1437,Short pipe,12,150,Copper
W_PV74,W_JVN1438,W_JVN1439,Short pipe,12,150,Copper
W_PV75,W_JVN1440,W_JVN1441,Short pipe,12,150,Copper
W_PV76,W_JVN1489,W_JVN1490,Short pipe,12,150,Copper
W_PV77,W_JVN866,W_JVN1410,Short pipe,12,150,Copper
W_PV78,W_JVN1408,W_JVN1409,Short pipe,12,150,Copper
W_PV79,W_JVN863,W_JVN867,Short pipe,12,150,Copper
W_PV80,W_JVN860,W_JVN861,Short pipe,12,150,Copper
W_PV81,W_JVN856,W_JVN857,Short pipe,12,150,Copper
W_PV82,W_JVN854,W_JVN855,Short pipe,12,150,Copper
W_PV83,W_JVN850,W_JVN851,Short pipe,12,150,Copper
W_PV84,W_JVN843,W_JVN844,Short pipe,12,150,Copper
W_PV85,W_JVN846,W_JVN847,Short pipe,12,150,Copper
W_PV86,W_JVN868,W_JVN1411,Short pipe,12,150,Copper
W_PV87,W_JVN1023,W_JVN1412,Short pipe,12,150,Copper
W_PV88,W_JVN1015,W_JVN1016,Short pipe,12,150,Copper
W_PV89,W_JVN1013,W_JVN1014,Short pipe,12,150,Copper
W_PV90,W_JVN1009,W_JVN1010,Short pipe,12,150,Copper
W_PV91,W_JVN1005,W_JVN1006,Short pipe,12,150,Copper
W_PV92,W_JVN1003,W_JVN1004,Short pipe,12,150,Copper
W_PV93,W_JVN1001,W_JVN1002,Short pipe,12,150,Copper
W_PV94,W_JVN999,W_JVN1000,Short pipe,12,150,Copper
W_PV95,W_JVN1414,W_JVN1415,Short pipe,12,150,Copper
W_PV96,W_JVN1413,W_JVN1488,Short pipe,12,150,Copper
W_PV97,W_JVN1485,W_JVN1486,Short pipe,12,150,Copper
W_PV98,W_JVN1483,W_JVN1484,Short pipe,12,150,Copper
W_PV99,W_JVN1481,W_JVN1482,Short pipe,12,150,Copper
W_PV100,W_JVN1477,W_JVN1478,Short pipe,12,150,Copper
W_PV101,W_JVN1473,W_JVN1475,Short pipe,12,150,Copper
W_PV102,W_JVN1385,W_JVN1386,Short pipe,12,150,Copper
W_PV103,W_JVN1382,W_JVN1383,Short pipe,12,150,Copper
W_PV104,W_JVN1380,W_JVN1381,Short pipe,12,150,Copper
W_PV105,W_JVN1378,W_JVN1379,Short pipe,12,150,Copper
W_PV106,W_JVN1376,W_JVN1377,Short pipe,12,150,Copper
W_PV108,W_JVN1374,W_JVN1375,Short pipe,12,150,Copper
W_PV109,W_JVN1372,W_JVN1373,Short pipe,12,150,Copper
W_PV110,W_JVN1369,W_JVN1370,Short pipe,12,150,Copper
W_PV111,W_JVN1367,W_JVN1368,Short pipe,12,150,Copper
W_PV112,W_JVN1364,W_JVN1365,Short pipe,12,150,Copper
W_PV113,W_JVN1362,W_JVN1363,Short pipe,12,150,Copper
W_PV114,W_JVN1360,W_JVN1361,Short pipe,12,150,Copper
W_PV115,W_JVN1358,W_JVN1359,Short pipe,12,150,Copper
W_PV116,W_JVN1356,W_JVN1357,Short pipe,12,150,Copper
W_PV118,W_JVN1354,W_JVN1355,Short pipe,12,150,Copper
W_PV119,W_JVN1387,W_JVN1388,Short pipe,12,150,Copper
W_PV120,W_JVN991,W_JVN992,Short pipe,12,150,Copper
W_PV121,W_JVN989,W_JVN990,Short pipe,12,150,Copper
W_PV122,W_JVN987,W_JVN988,Short pipe,12,150,Copper
W_PV124,W_JVN993,W_JVN994,Short pipe,12,150,Copper
W_PV125,W_JVN984,W_JVN1353,Short pipe,12,150,Copper
W_PV126,W_JVN1350,W_JVN1351,Short pipe,12,150,Copper
W_PV127,W_JVN1346,W_JVN1492,Short pipe,12,150,Copper
W_PV128,W_JVN1347,W_JVN1348,Short pipe,12,150,Copper
W_PV129,W_JVN1337,W_JVN1345,Short pipe,12,150,Copper
W_PV130,W_JVN1334,W_JVN1335,Short pipe,12,150,Copper
W_PV131,W_JVN1339,W_JVN1340,Short pipe,12,150,Copper
W_PV132,W_JVN960,W_JVN1343,Short pipe,12,150,Copper
W_PV133,W_JVN959,W_JVN1329,Short pipe,12,150,Copper
W_PV134,W_JVN966,W_JVN967,Short pipe,12,150,Copper
W_PV135,W_JVN962,W_JVN963,Short pipe,12,150,Copper
W_PV136,W_JVN955,W_JVN956,Short pipe,12,150,Copper
W_PV137,W_JVN950,W_JVN951,Short pipe,12,150,Copper
W_PV138,W_JVN12,W_JVN969,Short pipe,12,150,Copper
W_PV139,W_JVN946,W_JVN947,Short pipe,12,150,Copper
W_PV140,W_JVN970,W_JVN971,Short pipe,12,150,Copper
W_PV141,W_JVN997,W_JVN998,Short pipe,12,150,Copper
W_PV142,W_JVN940,W_JVN941,Short pipe,12,150,Copper
W_PV143,W_JVN1326,W_JVN1327,Short pipe,12,150,Copper
W_PV144,W_JVN1322,W_JVN1323,Short pipe,12,150,Copper
W_PV145,W_JVN933,W_JVN1101,Short pipe,12,150,Copper
W_PV146,W_JVN1095,W_JVN1096,Short pipe,12,150,Copper
W_PV147,W_JVN1091,W_JVN1092,Short pipe,12,150,Copper
W_PV148,W_JVN1087,W_JVN1088,Short pipe,12,150,Copper
W_PV149,W_JVN1082,W_JVN1083,Short pipe,12,150,Copper
W_PV150,W_JVN841,W_JVN842,Short pipe,12,150,Copper
W_PV151,W_JVN975,W_JVN976,Short pipe,12,150,Copper
W_PV152,W_JVN838,W_JVN839,Short pipe,12,150,Copper
W_PV153,W_JVN979,W_JVN980,Short pipe,12,150,Copper
W_PV154,W_JVN836,W_JVN837,Short pipe,12,150,Copper
W_PV155,W_JVN982,W_JVN983,Short pipe,12,150,Copper
W_PV156,W_JVN822,W_JVN823,Short pipe,12,150,Copper
W_PV157,W_JVN819,W_JVN820,Short pipe,12,150,Copper
W_PV158,W_JVN873,W_JVN874,Short pipe,12,150,Copper
W_PV159,W_JVN826,W_JVN827,Short pipe,12,150,Copper
W_PV160,W_JVN870,W_JVN871,Short pipe,12,150,Copper
W_PV162,W_JVN817,W_JVN818,Short pipe,12,150,Copper
W_PV163,W_JVN829,W_JVN830,Short pipe,12,150,Copper
W_PV164,W_JVN879,W_JVN880,Short pipe,12,150,Copper
W_PV165,W_JVN905,W_JVN906,Short pipe,12,150,Copper
W_PV166,W_JVN902,W_JVN903,Short pipe,12,150,Copper
W_PV167,W_JVN928,W_JVN929,Short pipe,12,150,Copper
W_PV168,W_JVN930,W_JVN931,Short pipe,12,150,Copper
W_PV169,W_JVN1254,W_JVN1255,Short pipe,12,150,Copper
W_PV170,W_JVN1286,W_JVN1287,Short pipe,12,150,Copper
W_PV172,W_JVN1468,W_JVN1469,Short pipe,12,150,Copper
W_PV173,W_JVN1263,W_JVN1264,Short pipe,12,150,Copper
W_PV174,W_JVN665,W_JVN1259,Short pipe,12,150,Copper
W_PV175,W_JVN884,W_JVN885,Short pipe,12,150,Copper
W_PV176,W_JVN932,W_JVN1126,Short pipe,12,150,Copper
W_PV177,W_JVN888,W_JVN889,Short pipe,12,150,Copper
W_PV179,W_JVN1275,W_JVN1276,Short pipe,12,150,Copper
W_PV180,W_JVN1152,W_JVN1153,Short pipe,12,150,Copper
W_PV181,W_JVN1137,W_JVN1138,Short pipe,12,150,Copper
W_PV182,W_JVN1139,W_JVN1140,Short pipe,12,150,Copper
W_PV183,W_JVN1103,W_JVN1104,Short pipe,12,150,Copper
W_PV184,W_JVN1026,W_JVN1027,Short pipe,12,150,Copper
W_PV185,W_JVN1060,W_JVN1061,Short pipe,12,150,Copper
W_PV186,W_JVN1078,W_JVN1079,Short pipe,12,150,Copper
W_PV187,W_JVN659,W_JVN1283,Short pipe,12,150,Copper
W_PV188,W_JVN1292,W_JVN1293,Short pipe,12,150,Copper
W_PV189,W_JVN1298,W_JVN1319,Short pipe,12,150,Copper
W_PV191,W_JVN1305,W_JVN1317,Short pipe,12,150,Copper
W_PV192,W_JVN1314,W_JVN1315,Short pipe,12,150,Copper
W_PV193,W_JVN1300,W_JVN1301,Short pipe,12,150,Copper
W_PV194,W_JVN1131,W_JVN1299,Short pipe,12,150,Copper
W_PV195,W_JVN1074,W_JVN1075,Short pipe,12,150,Copper
W_PV196,W_JVN1310,W_JVN1311,Short pipe,12,150,Copper
W_PV197,W_JVN1306,W_JVN1307,Short pipe,12,150,Copper
W_PV198,W_JVN1270,W_JVN1271,Short pipe,12,150,Copper
W_PV199,W_JVN1144,W_JVN1145,Short pipe,12,150,Copper
W_PV200,W_JVN1071,W_JVN1072,Short pipe,12,150,Copper
W_PV201,W_JVN1249,W_JVN1250,Short pipe,12,150,Copper
W_PV202,W_JVN1067,W_JVN1150,Short pipe,12,150,Copper
W_PV1028,W_JVN1409,W_JVN1408,Short pipe,12,150,Copper
W_WP1,W_R1,W_JIN1522,Pump,,,
W_WP2,W_R1,W_JIN1522,Pump,,,
W_WP3,W_R1,W_JIN1522,Pump,,,
W_WP4,W_R1,W_JIN1522,Pump,,,
W_WP5,W_JIN1471,W_J1,Pump,,,
W_WP6,W_JIN1471,W_J1,Pump,,,
W_WP7,W_JIN1471,W_J1,Pump,,,
W_WP8,W_R2,W_JIN1495,Pump,,,
